Height(inches),Weight(pounds),Age,Gender
74,180,22.99,Male
74,215,34.69,Male
72,210,30.78,Male
72,210,35.43,Male
73,188,35.71,Male
69,176,29.39,Male
69,209,30.77,Male
71,200,35.07,Male
76,231,30.19,Male
71,180,27.05,Male
73,188,23.88,Male
73,180,26.96,Male
74,185,23.29,Male
74,160,26.11,Male
69,180,27.55,Male
70,185,34.27,Male
72,197,30.00,Male
73,189,27.99,Male
75,185,22.38,Male
78,219,22.89,Male
79,230,25.76,Male
76,205,36.33,Male
74,230,31.17,Male
76,195,32.31,Male
72,180,31.03,Male
71,192,29.26,Male
75,225,29.47,Male
77,203,32.46,Male
74,195,35.67,Male
73,182,25.89,Male
74,188,26.55,Male
78,200,24.17,Male
73,180,26.69,Male
75,200,25.13,Male
73,200,27.9,Male
75,245,30.17,Male
75,240,31.36,Male
74,215,30.99,Male
69,185,32.24,Male
71,175,27.61,Male
74,199,28.2,Male
73,200,28.85,Male
73,215,24.21,Male
76,200,22.02,Male
74,205,24.97,Male
74,206,26.78,Male
70,186,32.51,Male
72,188,30.95,Male
77,220,33.09,Male
74,210,32.74,Male
70,195,30.69,Male
76,244,36.51,Male
75,195,26.03,Male
73,200,23.45,Male
75,200,24.94,Male
76,212,24.09,Male
76,224,35.23,Male
78,210,27.43,Male
74,205,30.6,Male
74,220,27.94,Male
76,195,29.99,Male
77,200,25.17,Male
81,260,24.13,Male
78,228,30.46,Male
75,270,25.96,Male
77,200,22.55,Male
75,210,26.29,Male
76,190,24.79,Male
74,220,31.74,Male
72,180,23.92,Male
72,205,25.33,Male
75,210,24.02,Male
73,220,23.7,Male
73,211,31.59,Male
73,200,29.95,Male
70,180,23.64,Male
70,190,32.33,Male
70,170,23.13,Male
76,230,26.6,Male
68,155,26.46,Male
71,185,25.75,Male
72,185,27.51,Male
75,200,25.11,Male
75,225,32.51,Male
75,225,34.67,Male
75,220,31.06,Male
68,160,29.1,Male
74,205,28.66,Male
78,235,28.35,Male
71,250,33.77,Male
73,210,30.89,Male
76,190,37.74,Male
74,160,24.14,Male
74,200,25.71,Male
79,205,24.41,Male
75,222,24.32,Male
73,195,28.09,Male
76,205,33.31,Male
74,220,36.4,Male
74,220,37.36,Male
73,170,31.61,Male
72,185,25.14,Male
74,195,30.29,Male
73,220,36.37,Male
74,230,34.89,Male
72,180,23.79,Male
73,220,27.96,Male
69,180,23.54,Male
72,180,31.37,Male
73,170,31.29,Male
75,210,33.01,Male
75,215,25.1,Male
73,200,31.28,Male
72,213,34.75,Male
72,180,23.46,Male
76,192,25.37,Male
74,235,29.57,Male
72,185,27.33,Male
76,230,31.28,Male
77,235,40.29,Male
74,210,40.58,Male
77,222,26.79,Male
75,210,32.55,Male
76,230,26.27,Male
80,220,29.47,Male
74,180,29.07,Male
74,190,23.15,Male
75,200,24.9,Male
78,210,23.29,Male
73,194,31.18,Male
73,180,26.56,Male
74,190,25.03,Male
75,240,35.66,Male
76,200,29.64,Male
71,198,30.74,Male
73,200,28.43,Male
74,195,33.77,Male
76,210,40.97,Male
76,220,23.52,Male
74,190,28.19,Male
73,210,26.84,Male
74,225,26.16,Male
70,180,28.67,Male
72,185,24.2,Male
73,170,27.08,Male
73,185,24.76,Male
73,185,23.36,Male
73,180,25.35,Male
71,178,24.63,Male
74,175,24.02,Male
74,200,24.58,Male
72,204,30.82,Male
74,211,32.89,Male
71,190,33.33,Male
74,210,33.52,Male
75,240,29.74,Male
73,190,36.24,Male
75,190,28.5,Male
75,185,29.42,Male
79,290,26.61,Male
73,175,23.79,Male
75,185,24.96,Male
76,200,25.93,Male
74,220,22.81,Male
76,170,25.29,Male
78,220,26.07,Male
74,190,26.09,Male
76,220,23.23,Male
72,205,33.49,Male
74,200,31.84,Male
76,250,42.3,Male
74,225,35.82,Male
75,215,35.27,Male
78,210,26.81,Male
75,215,38.49,Male
72,195,32.68,Male
74,200,34.93,Male
72,194,26.26,Male
74,220,27.56,Male
70,180,23.98,Male
71,180,29.73,Male
70,170,31.33,Male
75,195,27.13,Male
71,180,26.75,Male
71,170,27.09,Male
73,206,29.23,Male
72,205,28.88,Male
71,200,33.01,Male
73,225,30.57,Male
72,201,31.24,Male
75,225,24.95,Male
70,226,27.35,Male
74,233,24.62,Male
74,180,24.98,Male
75,225,26.22,Male
73,180,26.04,Male
77,220,26.45,Male
73,180,25.25,Male
76,237,27.77,Male
75,215,35.16,Male
74,190,37.1,Male
76,235,34.51,Male
75,190,29.28,Male
73,180,32.14,Male
71,165,23.94,Male
76,195,27.45,Male
75,200,28.77,Male
72,190,23.58,Male
71,190,27.56,Male
77,185,24.01,Male
73,185,26.52,Male
74,205,35.54,Male
71,190,29.43,Male
72,205,29.9,Male
74,206,32.7,Male
75,220,28.8,Male
